Genus	STROMAEQ.1	STROMAEQ.10	STROMAEQ.100	STROMAEQ.11	STROMAEQ.12	STROMAEQ.13	STROMAEQ.14	STROMAEQ.15	STROMAEQ.16	STROMAEQ.17	STROMAEQ.18	STROMAEQ.19	STROMAEQ.2	STROMAEQ.20	STROMAEQ.21	STROMAEQ.22	STROMAEQ.23	STROMAEQ.24	STROMAEQ.25	STROMAEQ.26	STROMAEQ.27	STROMAEQ.28	STROMAEQ.29	STROMAEQ.3	STROMAEQ.30	STROMAEQ.31	STROMAEQ.32	STROMAEQ.33	STROMAEQ.34	STROMAEQ.35	STROMAEQ.36	STROMAEQ.37	STROMAEQ.38	STROMAEQ.39	STROMAEQ.4	STROMAEQ.40	STROMAEQ.41	STROMAEQ.42	STROMAEQ.43	STROMAEQ.44	STROMAEQ.45	STROMAEQ.46	STROMAEQ.47	STROMAEQ.48	STROMAEQ.49	STROMAEQ.5	STROMAEQ.50	STROMAEQ.51	STROMAEQ.52	STROMAEQ.53	STROMAEQ.54	STROMAEQ.55	STROMAEQ.56	STROMAEQ.57	STROMAEQ.58	STROMAEQ.59	STROMAEQ.6	STROMAEQ.60	STROMAEQ.61	STROMAEQ.62	STROMAEQ.63	STROMAEQ.64	STROMAEQ.65	STROMAEQ.66	STROMAEQ.67	STROMAEQ.68	STROMAEQ.69	STROMAEQ.7	STROMAEQ.70	STROMAEQ.71	STROMAEQ.72	STROMAEQ.73	STROMAEQ.74	STROMAEQ.75	STROMAEQ.76	STROMAEQ.77	STROMAEQ.78	STROMAEQ.79	STROMAEQ.8	STROMAEQ.80	STROMAEQ.81	STROMAEQ.82	STROMAEQ.83	STROMAEQ.84	STROMAEQ.85	STROMAEQ.86	STROMAEQ.87	STROMAEQ.88	STROMAEQ.89	STROMAEQ.9	STROMAEQ.90	STROMAEQ.91	STROMAEQ.92	STROMAEQ.93	STROMAEQ.94	STROMAEQ.95	STROMAEQ.96	STROMAEQ.97	STROMAEQ.98	STROMAEQ.99
 Enhydrobacter	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Rhodococcus	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	4	0	0	0	0	6	12	0	0	6	11	0	7	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Clostridium	0	0	0	0	85	70	0	40	0	0	83	0	0	48	20	22	44	23	28	31	0	32	23	0	0	22	26	14	84	24	19	124	25	21	0	23	79	66	116	54	63	23	23	43	57	0	34	25	36	54	27	0	0	196	0	21	20	28	0	0	42	14	18	0	26	0	34	0	60	0	18	14	0	0	0	28	0	0	0	0	0	0	0	0	27	21	18	0	33	0	0	0	0	0	0	12	0	0	0	15
 Acinetobacter	6	3	0	0	8	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Bacillus	10	16	0	42	34	25	31	34	51	29	31	31	0	8	9	11	27	10	29	15	22	9	24	14	9	21	17	0	34	38	15	41	0	17	26	36	12	24	54	44	42	7	17	52	21	6	3	27	42	69	73	14	7	23	0	25	38	7	7	0	5	7	36	17	17	33	29	6	44	24	12	28	15	54	12	40	11	18	9	45	8	0	6	7	4	0	0	14	17	0	5	0	7	23	0	33	8	5	0	9
 Treponema	1995	2735	131	4529	3996	3091	3349	5971	4093	5776	2881	2308	2179	2595	1781	2282	3502	1805	2079	1760	2082	2564	1998	3325	1156	1947	2683	1237	2732	2180	5551	5176	3606	2087	5790	2658	4493	5639	5203	4006	3248	1433	1947	3613	4166	1851	1425	2297	2625	3884	6481	1793	1435	2527	787	2476	1599	1696	328	667	2061	1404	1982	911	1194	1342	1756	766	2603	1027	964	2337	805	1409	1567	2586	1323	649	1381	1758	279	362	457	946	1248	2744	1195	1440	1869	1980	655	342	674	1172	453	2318	1714	443	484	2250
 Flexispira	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0
 Syntrophomonas	7	0	0	10	12	12	8	15	0	15	13	6	5	0	4	0	10	0	0	0	7	0	2	6	0	0	9	0	5	10	4	5	0	0	37	0	6	0	0	3	0	0	0	0	5	14	0	0	0	3	6	0	6	0	0	0	26	0	0	11	5	0	0	0	0	6	0	0	0	6	8	0	2	10	0	0	0	0	7	0	0	4	16	0	0	3	0	0	0	6	0	2	8	5	0	0	2	4	0	7
 Faecalibacterium	16	14	0	7	0	12	8	0	9	0	20	0	0	8	0	8	11	0	9	92	19	6	14	0	0	13	16	0	9	19	25	17	15	19	8	35	0	30	40	17	16	38	4	19	18	0	14	19	33	7	46	9	0	12	0	11	0	0	0	0	5	0	0	11	18	0	14	0	0	0	0	0	0	0	11	30	11	0	0	0	4	0	0	0	0	77	0	0	19	0	0	0	9	0	0	0	0	10	11	88
 Saccharopolyspora	8	0	0	17	33	21	0	0	0	7	8	5	4	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Butyricicoccus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	11	0	14	0	0	16	8	17	18	0	0	0	6	5	5	0	0	0	0	0	0	0	0	0	0	5	12	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	10	0	0	14	9	0	39	5	12	0	0	0	0	0	0	0	17	0	11	0	0	0	0	0	3	0	0	10	0	13	0	0
 Pseudoramibacter_Eubacterium	0	0	8	8	34	18	0	16	0	8	0	7	15	10	21	0	25	12	62	12	17	11	135	0	6	17	73	28	22	72	8	51	8	9	41	157	68	58	115	48	42	13	25	214	58	0	37	24	9	53	89	28	9	0	0	22	83	0	11	37	17	138	86	0	91	66	33	6	19	12	35	45	49	71	0	17	75	60	0	44	17	12	31	0	14	0	77	17	43	0	0	13	7	37	7	46	6	5	13	0
 Anaerovorax	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	9	0	0	0	0	0	5	0	0	0	0	0	0	0	6	0	7	0	6	4	11	0	6	14	0	0	0	0	10	0	10	0	0	0	10
 Anaerofustis	44	0	0	28	9	41	28	33	44	72	0	0	0	14	7	0	0	0	0	0	0	21	0	6	10	0	14	0	3	6	16	12	16	3	0	10	13	0	0	0	0	5	0	19	0	0	0	0	0	11	0	0	0	0	0	0	0	5	0	0	9	0	14	9	0	5	5	5	24	13	0	5	14	5	0	12	14	12	0	0	0	0	3	0	0	23	2	16	5	0	0	0	0	0	0	0	5	0	11	19
 Gordonia	0	26	0	133	76	92	11	0	24	27	37	19	33	9	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0
 Myroides	0	0	0	0	0	3	0	5	0	0	4	0	0	6	0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	9	0	3	7	8	7	8	0	0	0	0	0	0	0	0	0	13	0	0	0	0	6	3	0	0	0	0	0	0	0	0	4	0	0	0	0	9	0	8	8	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	5
 Lactococcus	0	8	0	33	24	15	6	3	22	27	14	6	0	0	10	11	18	7	17	15	13	0	10	19	7	11	22	0	8	23	19	30	20	10	20	19	13	23	30	30	19	8	9	21	30	0	0	15	34	31	63	13	0	5	0	20	12	7	0	0	9	11	0	0	9	9	16	5	34	7	11	21	14	18	4	23	11	15	0	16	0	0	0	0	0	6	0	6	1	0	0	0	2	0	0	0	9	0	1	5
 Epulopiscium	46	83	0	30	47	70	35	24	56	11	0	27	0	25	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0
 Sarcina	0	0	0	0	0	0	27	0	0	15	0	0	0	0	8	64	20	82	89	23	48	27	52	0	37	26	21	29	42	40	17	18	8	0	15	86	0	0	0	0	38	19	0	142	0	0	31	0	15	0	48	0	0	0	0	0	64	0	40	7	35	25	49	0	43	57	0	10	82	68	14	42	106	58	13	29	30	19	0	32	19	33	9	0	36	21	46	130	82	0	127	21	16	41	17	43	53	0	0	134
